key,value
phase_b_commit,24138a3423875d1c58f814b8f448cebdd8287383
original_preregistration_commit,79d92dce83a41cc0407897b78afa43d6252cd70f
artifact_commit,SELF_REFERENCE: Git commit containing this manifest
generation_git_head,79d92dce83a41cc0407897b78afa43d6252cd70f
generation_worktree_clean,false
generation_git_status_sha256,aa9312df88b34a3d5d2ff214d1c792e791b0531754f18b04d04e4ac466b2c670
julia_version,1.12.6
machine_architecture,x86_64-w64-mingw32
operating_system,NT
julia_threads,1
manifest_toml_sha256,13021851ff005657ebf9ba632b568e434f2592d747e07925d1c992030994eedb
network_input_path,src/data/ieee33.jl
network_input_sha256,3edb8b3c4888b1e17e7e159425923e42fe620e3710402664a39391a7fed6adcc
profile_input_path,data_processed/ausgrid/ausgrid_halfhour_normalized.csv
profile_input_sha256,504dfa1c4d037d7497caa330611b5bb45f9774a2b9a984443753c88cba3de500
capacity_input_git_object,24138a3423875d1c58f814b8f448cebdd8287383:results/dso_vpp_ac_map_pilot/export_side_axis_capacity_bounds.csv
capacity_input_committed_sha256,79ae1cd38ca705399babfa104e4f14c75f18d9bed4ecd4cd5b4b99d044a6af92
diagnostic_variant,AC_ANCHORED_LINDISTFLOW
implementation_id,CiroPVHC.DSOVPPACAnchoredLinearCornerAudit.v1
runner_path,scripts/run_dso_vpp_ac_anchored_linear_corner_audit.jl
exact_command,julia --project=. scripts/run_dso_vpp_ac_anchored_linear_corner_audit.jl --overwrite
execution_scope,ONE_AC_FIXED_INJECTION_BASELINE_PLUS_ANALYTICAL_LINEAR_ALGEBRA
radial_or_direction_probe_executed,false
output_sha256_ac_anchored_linear_corner_audit_all_bus_limits.csv,a107ad0325e0e368e4848de1dd15e9d073b2b3ba29ec4b83764ddb062381723f
output_sha256_ac_anchored_linear_corner_audit_axis_13_ranking.csv,dec285b6f5672f8c0ebfb919b516446f5db87d45269ca28e0ac70f927e1ff792
output_sha256_ac_anchored_linear_corner_audit_axis_30_ranking.csv,5aaf2beedf34dd7b3a719aab4e4f30a95797cece1d4b157b4a0b822caf0b670b
output_sha256_ac_anchored_linear_corner_audit_corner_margins.csv,1306670b64e075dd207a43df9d494194e075aa880785fd9a8da805e505f997ec
output_sha256_ac_anchored_linear_corner_audit_summary.csv,5d570bfee79e62c5b33a948d65129a0e3a347e7bebf773b0f32ba164a2f0b109
output_sha256_ac_anchored_linear_corner_audit_report.md,62ba913f73e02166f07876814d4c20ee1dbd674830b5681060fd3c17e3b4a4c0
output_sha256_ac_anchored_linear_corner_audit_reproducibility_check.csv,1431e1ec932b220dd0eb25c9d3918535ef47b0500ed0361159e4b1533b1acb24
