key,value
diagnostic_variant,AC_ANCHORED_LINDISTFLOW
implementation_id,CiroPVHC.DSOVPPACAnchoredLinearCornerAudit.v1
timestamp,2012-10-15 13:00:00
baseline_source,abs2(primary AC fixed-injection phasor at zero VPP commands)
baseline_call_graph,run_analytical_audit->default_baseline_evaluator->AxisScan.evaluate_fixed_injection->Stage0.evaluate_point->Stage0.assemble_stage0_inputs->Stage0.primary_power_flow
baseline_p13_vpp_kw,0
baseline_p30_vpp_kw,0
reference_pv_capacity_kw,850
reference_pv_factor,0.914956873902116
reference_pv_injection_kw,777.713342816799
load_multiplier,0.155940374398887
coefficient_epsilon,1e-14
axis_tie_tolerance_kw,1e-06
near_binding_tolerance_v2,1e-10
condition_number_threshold,10000000000
axis_13_argmin_buses,13
axis_13_classification,LINEAR_AXIS_13_SELF_BINDS
axis_13_linear_limit_kw,640.523683713952
axis_13_ac_limit_kw,681.370544434
axis_13_relative_gap,-0.0599480870632274
axis_30_argmin_buses,30
axis_30_classification,LINEAR_AXIS_30_SELF_BINDS
axis_30_linear_limit_kw,1677.65719938575
axis_30_ac_limit_kw,1739.59228516
axis_30_relative_gap,-0.0356032193880162
c_13_13_pu_per_pu,0.893822890071851
c_13_30_pu_per_pu,0.268450094711859
c_30_13_pu_per_pu,0.268450094711859
c_30_30_pu_per_pu,0.625073311221421
intersection_determinant,0.486639380191906
intersection_condition_number,2.30737830364874
intersection_p13_kw,156.89470053622
intersection_p30_kw,1610.27566755161
intersection_positive_quadrant,true
intersection_normalized_residual_13,1.21200268545942e-16
intersection_normalized_residual_30,0
corner_classification,EXPOSED_LINEAR_CORNER_13_30
minimum_margin_v2,0
near_binding_buses,13;30
violated_buses,
next_smallest_positive_margin_v2,0.00064726292998097
active_inactive_separation_v2,0.000647262929980963
capacity_csv_committed_sha256,79ae1cd38ca705399babfa104e4f14c75f18d9bed4ecd4cd5b4b99d044a6af92
normalization_scale_13_kw,681.370544434
normalization_scale_30_kw,1739.59228516
normalized_angle_rad,1.32698958614415
normalized_angle_deg,76.0309027438716
raw_kw_angle_rad,1.47366946146938
raw_kw_angle_deg,84.4350405395126
raw_minus_normalized_angle_rad,0.146679875325233
raw_minus_normalized_angle_deg,8.40413779564097
radial_or_direction_probe_executed,false
scope_statement,No AC radial scan, LinDistFlow radial scan, direction probe, DOE, VPP optimization, or Jacobian sensitivity was run.
