artifact,bytes,sha256
adaptive_ray_results.csv,185775,d03baa5a5f0c11c915ea6a113070f15046ba5e6c74630ccfa8cba9b730f3c409
base_ray_results.csv,408800,083ae4f982219d2a30efbb8e51df8f830860943ec5a1b0497333e76567ebb582
boundary_endpoints.csv,585582,b7116ae87b3888ce3d916e977d8718cae73786fe7646953d9f37d9d255ae49b8
center_results.csv,6811,ff03fadc9e3613c31352a3b2b4e88224528839865cec11e025738a6cd58578a7
checkpoint_resume_manifest.csv,14341,d2d8ee91c527bcbef6dda0f1f7adf01050650890242c11a2b13748ba038f9272
distribution_summary.csv,2652,ce2cb13d3d4d72273f08f095c0181cc8b1c9f4ae7c001a190c573c098d7ba10e
evaluation_attempts.csv,20976171,c476cee0a3a10c6ad47dbd910d81445223b4f1b59475c44c953f28395359c25d
final_validation_checks.csv,982,e4918f17a44dabd74b5bd87d3cffd4a30b2d0e0d674112356e8f1d54be2072cb
independent_validation_checks.csv,1454,7c312c661ac6c713f79f976ded7457a50992c9ea36a93144515a1ec822e60dcb
independent_validation_report.md,338,df38d463926d4f0e877b0fe2ec34bb3659e9af670158f9207ab7346f9d8ce5d6
production_report.md,1211,e49300becec4aeaa486a7b902666f6f4e0a717722d8d14e2d0007fdb0344550c
reentry_audit.csv,190293,f205453cd8c1e3ff6170ae7c77d96b267c3739492efd1ca0e30b3d9d5bc4aaa3
run_manifest.toml,1831,d8dd586bec6e4fc855f9d131cd99ccd2102c81ad2c0a40ab7b48cbc4e5ebae47
signed_axis_results.csv,40780,817d398bb43313fe0470cad278ae4b0c3467a9b9d5787965c8988964a8db1e5a
timestamp_runtime_evaluation_summary.csv,3427,7edd4b9d8d6df4904068eefa98ea89c5a51c68c2ac374ce502b192e94fa0203b
unresolved_guard_cases.csv,4778,191618228785ddab9b252dbf6fa1d7b503d37a67caa1493ad12e1bf9afdc2a38
