key,value
implementation_id,CiroPVHC.DSOVPPOperatingPointProvenance.v1
audit_base_commit,d8e1bb0a7909711b4124f95673fb3a4802ae783a
profile_input_path,data_processed/ausgrid/ausgrid_halfhour_normalized.csv
profile_input_sha256,504dfa1c4d037d7497caa330611b5bb45f9774a2b9a984443753c88cba3de500
case33bw_input_path,data_raw/case33bw.m
case33bw_input_sha256,60c5d6312a89607e76c86cb62268b548f37d81f1f037c1ff53aca1a8ecaf83c1
phase_b_capacity_git_object,24138a3423875d1c58f814b8f448cebdd8287383:results/dso_vpp_ac_map_pilot/export_side_axis_capacity_bounds.csv
phase_b_capacity_sha256,79ae1cd38ca705399babfa104e4f14c75f18d9bed4ecd4cd5b4b99d044a6af92
timestamp_interpretation,timezone-naive local wall-clock; UTC offset and DST offset are not encoded
vector_hash_serialization,33 Float64 values as comma-separated %.17g canonical text plus LF; generation-minus-load sign for injection vectors
radial_or_direction_probe_executed,false
output_sha256_operating_point_provenance_neighbor_rows.csv,50778a65be0c82f7046dad06505dc2bb52d740b2ed34395fe89fbc36d90d35cc
output_sha256_operating_point_provenance_phaseb_audit_comparison.csv,df391e4d7644fd3ae7f29bd5952e23c28fca5b681bf103552491af7d6bc5baaf
output_sha256_operating_point_provenance_coefficient_reconstruction.csv,9c7f71a6394f202f06f3e6dfc704f39f0b043caecebb2f258be3871ab3af6522
output_sha256_operating_point_provenance_numeric_occurrences.csv,260db6d49fa1e266f85178a4aa1349e9a87af587bc76db01ed256630eb4680f7
output_sha256_operating_point_provenance_path_audit.csv,895d6f3e35452a53e8c53c56c74cb92a31ea3c6e6ee6aec91b49a7766c2c084c
output_sha256_operating_point_provenance_summary.csv,aeb38a50c625def3522a985973a914584bca345304bf3cae63ba3355554999e2
output_sha256_operating_point_provenance_report.md,deabb7427fef9a7edff6529402d7454d857911a6f29e616444f4577f27a34dcd
