key,value
primary_classification,ADJACENT_TIMESTAMP_HISTORICAL_TEXT_ERROR
historical_value_0.9282211452522351_belongs_to,2012-10-15 12:30:00; canonical adjacent row
phase_b_audit_same_operating_point,true
pq_scaling_classification,P_AND_Q_SCALED_IDENTICALLY
p_load_vector_sha256,005b502eaea71a65dff980d9b11fc59249111e9efdcc3941e3ab8838881763e6
q_load_vector_sha256,20091698e5459f3d490985cd7279e052f022c7d7e95407053e1565c18ba7dd62
p_injection_vector_sha256,ad06151fb3e8b26036af367f3166a349de7d7625cc059ca350badbc7f3f821da
q_injection_vector_sha256,31f57721572d62106cabfb82883e4c7d437d502a38ae3a20820a579616e55b77
independent_p_load_vector_sha256,f19cba2e01803565a0ef0ed31289109be2200e2613eff7f2316dd0e3b7d033fb
independent_q_load_vector_sha256,d6f3626ad619c327e693ef1f5f7c6dba1b5c56003197df1369ad3e54fd585251
independent_p_injection_vector_sha256,ad06151fb3e8b26036af367f3166a349de7d7625cc059ca350badbc7f3f821da
independent_q_injection_vector_sha256,007d2fc17ddbad425b7b860250c16a28e88afcd4412e18ec3a1e5daca24b7fd9
independent_vector_declared_absolute_tolerance,9.9999999999999998e-13
maximum_independent_vector_absolute_difference,3.5527136788005009e-14
nearest_inactive_bus,14
nearest_inactive_margin_v2,0.00064726292998096985
active_inactive_separation_v2,0.00064726292998096291
active_inactive_separation_definition,nearest inactive positive margin minus maximum absolute active-set residual
raw_delta_v13,0.057251473013667287
raw_delta_v30,0.10486587407145054
baseline_squared_voltage_separation_v13_minus_v14,0.00064726292998096291
nominal_downstream_load_buses_14_18_kw,390
nominal_downstream_load_buses_14_18_kvar,170
g13,-0.0599480870632274
g30,-0.03560321938801625
axis13_squared_voltage_boundary_residual,0.0036509859099156383
axis30_squared_voltage_boundary_residual,0.0038713969145693916
theta_star_degrees,76.03090274387165
linear_axis_13_intercept_kw,640.52368371395187
linear_axis_30_intercept_kw,1677.6571993857481
linear_corner_p13_kw,156.89470053621986
linear_corner_p30_kw,1610.2756675516089
triangle_area_kw2,537289.58467989555
quadrilateral_area_kw2,647317.61313757976
Lambda_lin,0.20478347541993824
Lambda_lin_neutral_name,additional linear feasible area beyond the axis-calibrated single-hyperplane triangle
phase_b_regenerated,false
analytical_audit_regenerated,false
archive_worktree_available,true
archive_tracked_history_commit,ae24e08180cf154c3c49b136d5babc5f190b6a0c
archive_committed_references,README.md;RESULT_STATUS.md;result_status.csv;stage0_repair_report.md;archive_manifest.csv
radial_or_prohibited_probe_executed,false
scope_statement,"No AC radial scan, LinDistFlow radial scan, intermediate-direction probe, DOE, optimization, Jacobian sensitivity, or prohibited downstream model was invoked."
